,都道府県,variable,value
0,北海道,1975,100.0
1,青森県,1975,100.0
2,岩手県,1975,100.0
3,宮城県,1975,100.0
4,秋田県,1975,100.0
5,山形県,1975,100.0
6,福島県,1975,100.0
7,茨城県,1975,100.0
8,栃木県,1975,100.0
9,群馬県,1975,100.0
10,埼玉県,1975,100.0
11,千葉県,1975,100.0
12,東京都,1975,100.0
13,神奈川県,1975,100.0
14,新潟県,1975,100.0
15,富山県,1975,100.0
16,石川県,1975,100.0
17,福井県,1975,100.0
18,山梨県,1975,100.0
19,長野県,1975,100.0
20,岐阜県,1975,100.0
21,静岡県,1975,100.0
22,愛知県,1975,100.0
23,三重県,1975,100.0
24,滋賀県,1975,100.0
25,京都府,1975,100.0
26,大阪府,1975,100.0
27,兵庫県,1975,100.0
28,奈良県,1975,100.0
29,和歌山県,1975,100.0
30,鳥取県,1975,100.0
31,島根県,1975,100.0
32,岡山県,1975,100.0
33,広島県,1975,100.0
34,山口県,1975,100.0
35,徳島県,1975,100.0
36,香川県,1975,100.0
37,愛媛県,1975,100.0
38,高知県,1975,100.0
39,福岡県,1975,100.0
40,佐賀県,1975,100.0
41,長崎県,1975,100.0
42,熊本県,1975,100.0
43,大分県,1975,100.0
44,宮崎県,1975,100.0
45,鹿児島県,1975,100.0
46,沖縄県,1975,100.0
47,北海道,1976,113.4345071973658
48,青森県,1976,110.53935751407681
49,岩手県,1976,109.39262132361624
50,宮城県,1976,111.14965114812429
51,秋田県,1976,111.11471323763907
52,山形県,1976,109.06767328628482
53,福島県,1976,109.7347173131034
54,茨城県,1976,111.34445397908425
55,栃木県,1976,117.46824636998048
56,群馬県,1976,114.8515210613269
57,埼玉県,1976,112.44275752333377
58,千葉県,1976,114.6589137405679
59,東京都,1976,110.10907965564571
60,神奈川県,1976,114.75305463281855
61,新潟県,1976,109.21598549193601
62,富山県,1976,111.85365886395363
63,石川県,1976,112.87903891500713
64,福井県,1976,112.72693440843543
65,山梨県,1976,111.83467966401524
66,長野県,1976,111.1869243730197
67,岐阜県,1976,113.42425237499205
68,静岡県,1976,112.17129217850609
69,愛知県,1976,113.98972268778726
70,三重県,1976,110.95069246334187
71,滋賀県,1976,114.70823408286475
72,京都府,1976,112.90335649320396
73,大阪府,1976,112.7287294105965
74,兵庫県,1976,118.3440321350542
75,奈良県,1976,115.53389779138065
76,和歌山県,1976,105.38429357011137
77,鳥取県,1976,112.81626571491527
78,島根県,1976,111.98629593165433
79,岡山県,1976,109.67229252273081
80,広島県,1976,110.02852177817152
81,山口県,1976,110.00323670022512
82,徳島県,1976,113.2985489218625
83,香川県,1976,109.15795494748902
84,愛媛県,1976,114.26183038051765
85,高知県,1976,112.9560296852517
86,福岡県,1976,110.09897102739792
87,佐賀県,1976,111.04381665503978
88,長崎県,1976,111.9429278666579
89,熊本県,1976,111.78782898489908
90,大分県,1976,112.5286648387754
91,宮崎県,1976,110.5733421068188
92,鹿児島県,1976,114.9456078342192
93,沖縄県,1976,105.75548391998524
94,北海道,1977,128.03507070359467
95,青森県,1977,123.11323119871528
96,岩手県,1977,123.8941501546891
97,宮城県,1977,124.5915678087057
98,秋田県,1977,125.33359670742179
99,山形県,1977,123.75118989003775
100,福島県,1977,122.66804855718543
101,茨城県,1977,126.12169223578003
102,栃木県,1977,126.82642624839158
103,群馬県,1977,129.15742270474394
104,埼玉県,1977,123.19855726578517
105,千葉県,1977,123.85611606237026
106,東京都,1977,123.1014811424177
107,神奈川県,1977,126.79893565705953
108,新潟県,1977,123.57144860032521
109,富山県,1977,123.02077740792441
110,石川県,1977,125.11775391798055
111,福井県,1977,122.65725952344033
112,山梨県,1977,123.15758872793398
113,長野県,1977,127.09621361634713
114,岐阜県,1977,124.33201846043085
115,静岡県,1977,123.8946750482863
116,愛知県,1977,125.56614390114422
117,三重県,1977,119.99811861914324
118,滋賀県,1977,127.582365197049
119,京都府,1977,126.43250650003235
120,大阪府,1977,123.72216769501414
121,兵庫県,1977,126.80261168916138
122,奈良県,1977,130.41795991669775
123,和歌山県,1977,115.17706245629509
124,鳥取県,1977,124.36829300831482
125,島根県,1977,126.0299224018378
126,岡山県,1977,119.14717631585397
127,広島県,1977,120.69527596774614
128,山口県,1977,119.14655305897112
129,徳島県,1977,121.49412413896306
130,香川県,1977,121.68911216276601
131,愛媛県,1977,117.04463393418678
132,高知県,1977,126.35448604281194
133,福岡県,1977,125.35309966848243
134,佐賀県,1977,127.86970971846398
135,長崎県,1977,125.6546304304329
136,熊本県,1977,125.79541033750989
137,大分県,1977,132.3170543207117
138,宮崎県,1977,128.30350315971458
139,鹿児島県,1977,131.228632108016
140,沖縄県,1977,118.01298123365136
141,北海道,1978,139.10228342947246
142,青森県,1978,136.23818461475915
143,岩手県,1978,137.86298450608544
144,宮城県,1978,139.00568917331066
145,秋田県,1978,132.04051336837114
146,山形県,1978,134.9605558290935
147,福島県,1978,137.59430171624533
148,茨城県,1978,138.3990525823758
149,栃木県,1978,145.3765014458656
150,群馬県,1978,143.46173434530388
151,埼玉県,1978,138.4512471800326
152,千葉県,1978,137.75697121679576
153,東京都,1978,134.08564980883756
154,神奈川県,1978,140.39339725675092
155,新潟県,1978,134.66661756771686
156,富山県,1978,136.2116799098035
157,石川県,1978,135.72625764438908
158,福井県,1978,131.0681759445909
159,山梨県,1978,138.901987951062
160,長野県,1978,137.39485996992642
161,岐阜県,1978,136.29795725266214
162,静岡県,1978,138.14121963404875
163,愛知県,1978,137.46243003052737
164,三重県,1978,130.01220017892317
165,滋賀県,1978,145.95720604092674
166,京都府,1978,141.08200136306283
167,大阪府,1978,131.78845155898784
168,兵庫県,1978,137.14515452761106
169,奈良県,1978,146.5261788738168
170,和歌山県,1978,124.86342924373707
171,鳥取県,1978,135.37634102359243
172,島根県,1978,138.72312382888177
173,岡山県,1978,134.11070083570922
174,広島県,1978,130.4586985410399
175,山口県,1978,125.88303790605273
176,徳島県,1978,136.69782689007252
177,香川県,1978,129.96788610679013
178,愛媛県,1978,130.36538483655653
179,高知県,1978,137.67301103787335
180,福岡県,1978,136.6236697142873
181,佐賀県,1978,140.72292578363167
182,長崎県,1978,131.93948664538934
183,熊本県,1978,138.54802237562035
184,大分県,1978,148.5925792053191
185,宮崎県,1978,144.03414294256115
186,鹿児島県,1978,144.46994779842456
187,沖縄県,1978,132.3967525208123
188,北海道,1979,151.23057207326931
189,青森県,1979,147.8675050649465
190,岩手県,1979,149.3010859493409
191,宮城県,1979,147.75972204704024
192,秋田県,1979,141.3630513798113
193,山形県,1979,142.9207287050714
194,福島県,1979,150.89313255628107
195,茨城県,1979,151.88053328868332
196,栃木県,1979,166.919387150601
197,群馬県,1979,158.83810541222064
198,埼玉県,1979,156.74284970535376
199,千葉県,1979,154.07709309928012
200,東京都,1979,144.3396165021467
201,神奈川県,1979,154.31433028495553
202,新潟県,1979,139.7119400650471
203,富山県,1979,151.3299957049286
204,石川県,1979,144.78073510398144
205,福井県,1979,141.7236780896263
206,山梨県,1979,150.1448594084392
207,長野県,1979,146.86589569571987
208,岐阜県,1979,146.34489606275486
209,静岡県,1979,153.18767058467765
210,愛知県,1979,149.25765348958242
211,三重県,1979,145.2992355450437
212,滋賀県,1979,157.74861861624032
213,京都府,1979,149.20228806366015
214,大阪府,1979,138.20002253558366
215,兵庫県,1979,153.01179904165795
216,奈良県,1979,159.13833331792222
217,和歌山県,1979,131.12031064277744
218,鳥取県,1979,148.56030615135785
219,島根県,1979,147.73755835741736
220,岡山県,1979,148.0924916878385
221,広島県,1979,141.26204859726167
222,山口県,1979,136.3477576324141
223,徳島県,1979,142.77255063341454
224,香川県,1979,144.59827950398756
225,愛媛県,1979,149.38436683395489
226,高知県,1979,146.37765353725092
227,福岡県,1979,154.46399083623533
228,佐賀県,1979,149.4033095498647
229,長崎県,1979,138.54923846685773
230,熊本県,1979,151.06109439290464
231,大分県,1979,160.28038235109938
232,宮崎県,1979,152.60583178359857
233,鹿児島県,1979,150.81353771991022
234,沖縄県,1979,148.5898646521876
235,北海道,1980,166.61921852326955
236,青森県,1980,156.86915159605104
237,岩手県,1980,155.0769555631808
238,宮城県,1980,160.5146394976002
239,秋田県,1980,157.48652155458063
240,山形県,1980,154.22134690081515
241,福島県,1980,165.28058272204078
242,茨城県,1980,181.80560497289605
243,栃木県,1980,178.04598729454221
244,群馬県,1980,176.5495447374632
245,埼玉県,1980,174.81848764144186
246,千葉県,1980,167.7009031929118
247,東京都,1980,156.97486152267894
248,神奈川県,1980,173.03099756257788
249,新潟県,1980,159.20823213713203
250,富山県,1980,159.31802319338559
251,石川県,1980,158.16740287520747
252,福井県,1980,164.91290639375615
253,山梨県,1980,168.4462560461175
254,長野県,1980,161.70331044251114
255,岐阜県,1980,165.41197290015347
256,静岡県,1980,163.37534162477908
257,愛知県,1980,163.90162399054663
258,三重県,1980,159.26248910526903
259,滋賀県,1980,172.28429395602723
260,京都府,1980,169.82629116877737
261,大阪府,1980,156.64697715709298
262,兵庫県,1980,157.45061739135656
263,奈良県,1980,163.80780069925402
264,和歌山県,1980,145.35266745304034
265,鳥取県,1980,158.62729549811803
266,島根県,1980,165.47397867903155
267,岡山県,1980,157.2613163849654
268,広島県,1980,151.36676040303297
269,山口県,1980,152.16306601855482
270,徳島県,1980,157.2989978535454
271,香川県,1980,160.51812232802058
272,愛媛県,1980,153.60811699965922
273,高知県,1980,158.29652288871304
274,福岡県,1980,168.36707036840397
275,佐賀県,1980,164.811886700379
276,長崎県,1980,152.02148938402792
277,熊本県,1980,165.35184945043264
278,大分県,1980,178.63602531145887
279,宮崎県,1980,164.4535258848509
280,鹿児島県,1980,168.84261025864384
281,沖縄県,1980,161.7774304538005
282,北海道,1981,174.27412111694616
283,青森県,1981,167.77352405087308
284,岩手県,1981,162.88781672364763
285,宮城県,1981,173.35411452697545
286,秋田県,1981,159.91803235430046
287,山形県,1981,163.26195816693107
288,福島県,1981,175.21913634827223
289,茨城県,1981,188.76033403796646
290,栃木県,1981,182.41416160491306
291,群馬県,1981,197.10505198564027
292,埼玉県,1981,190.65230175554254
293,千葉県,1981,183.25949800648954
294,東京都,1981,171.83516419929822
295,神奈川県,1981,186.48876801664593
296,新潟県,1981,169.0705332314868
297,富山県,1981,166.96559916246107
298,石川県,1981,172.5170343764516
299,福井県,1981,179.99390086318292
300,山梨県,1981,183.45052389376153
301,長野県,1981,173.85571062241556
302,岐阜県,1981,176.43515102719007
303,静岡県,1981,176.63170378142937
304,愛知県,1981,179.89273172710784
305,三重県,1981,166.3038929225524
306,滋賀県,1981,188.28268259547843
307,京都府,1981,182.48467534470265
308,大阪府,1981,164.07399480657895
309,兵庫県,1981,168.09996580099505
310,奈良県,1981,175.01302239852546
311,和歌山県,1981,159.8765916893089
312,鳥取県,1981,168.00685332945596
313,島根県,1981,176.96708165274558
314,岡山県,1981,164.7359305944727
315,広島県,1981,159.9422849892868
316,山口県,1981,154.31684642170973
317,徳島県,1981,168.06809732464777
318,香川県,1981,165.7875124047233
319,愛媛県,1981,164.93097317920459
320,高知県,1981,167.4529432185985
321,福岡県,1981,177.07050427182492
322,佐賀県,1981,172.13536178408697
323,長崎県,1981,164.75883100149315
324,熊本県,1981,174.8151829637178
325,大分県,1981,180.39249724349872
326,宮崎県,1981,174.41808630124908
327,鹿児島県,1981,180.45453786252344
328,沖縄県,1981,175.3970889909153
329,北海道,1982,183.2258227584991
330,青森県,1982,178.000040655089
331,岩手県,1982,167.21931953472412
332,宮城県,1982,184.2247837516679
333,秋田県,1982,167.46136279504245
334,山形県,1982,172.47325710742746
335,福島県,1982,184.83767636452362
336,茨城県,1982,200.6800058603152
337,栃木県,1982,191.09465178829342
338,群馬県,1982,205.25292225134467
339,埼玉県,1982,195.30174914815686
340,千葉県,1982,193.62739997329268
341,東京都,1982,183.37574723182567
342,神奈川県,1982,192.71219508221427
343,新潟県,1982,174.33267939388023
344,富山県,1982,175.52111296037796
345,石川県,1982,178.86043497942265
346,福井県,1982,192.08879929704864
347,山梨県,1982,190.34959238962358
348,長野県,1982,178.9052011170184
349,岐阜県,1982,184.3152287562841
350,静岡県,1982,184.49787476483053
351,愛知県,1982,188.65563703378456
352,三重県,1982,173.56141556631485
353,滋賀県,1982,205.16990867941539
354,京都府,1982,184.31324438357345
355,大阪府,1982,171.40672421746794
356,兵庫県,1982,174.81451928686838
357,奈良県,1982,189.1994743779814
358,和歌山県,1982,166.66963696419484
359,鳥取県,1982,176.48597480816824
360,島根県,1982,179.31897820264447
361,岡山県,1982,169.58418769555024
362,広島県,1982,165.20931838361892
363,山口県,1982,160.07677395049632
364,徳島県,1982,172.31962065272796
365,香川県,1982,170.808447004856
366,愛媛県,1982,172.19472421655905
367,高知県,1982,172.61419809727306
368,福岡県,1982,179.90981161050098
369,佐賀県,1982,181.2593329734445
370,長崎県,1982,171.60099560788063
371,熊本県,1982,183.8332748026049
372,大分県,1982,185.3524556443079
373,宮崎県,1982,183.23757119169838
374,鹿児島県,1982,188.6933417616458
375,沖縄県,1982,188.20813389339324
376,北海道,1983,185.18172031886283
377,青森県,1983,180.2369514103928
378,岩手県,1983,174.41336924917098
379,宮城県,1983,192.58486460829675
380,秋田県,1983,172.65181769587377
381,山形県,1983,176.97481627368384
382,福島県,1983,193.40206970190115
383,茨城県,1983,207.56280653285611
384,栃木県,1983,203.3804814151635
385,群馬県,1983,217.16641615840402
386,埼玉県,1983,206.52277003154072
387,千葉県,1983,203.0807497472343
388,東京都,1983,195.19208136945105
389,神奈川県,1983,204.58044511319846
390,新潟県,1983,182.02039250556334
391,富山県,1983,185.2226726081821
392,石川県,1983,186.28869532800977
393,福井県,1983,198.53848141830775
394,山梨県,1983,208.52332471516758
395,長野県,1983,195.3154368723484
396,岐阜県,1983,194.1914310222988
397,静岡県,1983,196.81551738193252
398,愛知県,1983,197.0408870987087
399,三重県,1983,182.79285228856543
400,滋賀県,1983,217.49445618866017
401,京都府,1983,191.66731465514707
402,大阪府,1983,176.44698079846893
403,兵庫県,1983,184.49140567149155
404,奈良県,1983,201.54511914338818
405,和歌山県,1983,155.93140727159042
406,鳥取県,1983,183.7686116911325
407,島根県,1983,182.7205142863192
408,岡山県,1983,179.5975443383356
409,広島県,1983,171.21632956984828
410,山口県,1983,175.86150010202118
411,徳島県,1983,183.06896245341164
412,香川県,1983,174.63708412588517
413,愛媛県,1983,177.08807116539015
414,高知県,1983,175.28769422647804
415,福岡県,1983,181.45988971710221
416,佐賀県,1983,186.47452809668764
417,長崎県,1983,177.64346731719652
418,熊本県,1983,193.27312181756557
419,大分県,1983,195.68249861481354
420,宮崎県,1983,185.81922420551663
421,鹿児島県,1983,196.87208108653283
422,沖縄県,1983,200.9084692781088
423,北海道,1984,194.19582618562924
424,青森県,1984,190.67216413814597
425,岩手県,1984,189.18794828230517
426,宮城県,1984,202.50672975431004
427,秋田県,1984,182.84560121292813
428,山形県,1984,186.63260207524118
429,福島県,1984,208.35034953920814
430,茨城県,1984,226.02771789558872
431,栃木県,1984,214.60740420277992
432,群馬県,1984,243.57914611877817
433,埼玉県,1984,225.5369772837018
434,千葉県,1984,215.27777777777777
435,東京都,1984,208.54644562984345
436,神奈川県,1984,209.7598478778601
437,新潟県,1984,192.8786703013403
438,富山県,1984,191.0532320412327
439,石川県,1984,196.5562156612711
440,福井県,1984,206.6858944539205
441,山梨県,1984,234.28071303982088
442,長野県,1984,213.0444961333978
443,岐阜県,1984,205.12882869143354
444,静岡県,1984,211.28417215566202
445,愛知県,1984,207.77896790921258
446,三重県,1984,193.11155436614743
447,滋賀県,1984,233.9750345726696
448,京都府,1984,202.17845014659787
449,大阪府,1984,183.9592417426865
450,兵庫県,1984,196.99307443203244
451,奈良県,1984,213.77857093688323
452,和歌山県,1984,168.87213775333743
453,鳥取県,1984,195.65056414053822
454,島根県,1984,216.20364489048393
455,岡山県,1984,195.42014198070433
456,広島県,1984,180.96394290032208
457,山口県,1984,183.06458109332934
458,徳島県,1984,190.19399927983875
459,香川県,1984,178.52195866669982
460,愛媛県,1984,190.3373346513006
461,高知県,1984,183.566508359351
462,福岡県,1984,187.0424388490111
463,佐賀県,1984,194.57991617369782
464,長崎県,1984,185.8816728245844
465,熊本県,1984,206.48956436998023
466,大分県,1984,209.50083348988517
467,宮崎県,1984,197.31552664655484
468,鹿児島県,1984,210.9433157443703
469,沖縄県,1984,215.70989764796545
470,北海道,1985,206.94223849215066
471,青森県,1985,203.17035159876139
472,岩手県,1985,199.5473243025099
473,宮城県,1985,217.989396695367
474,秋田県,1985,192.85979777996752
475,山形県,1985,199.053850502398
476,福島県,1985,219.37644801905395
477,茨城県,1985,251.8422319429038
478,栃木県,1985,227.75434393931505
479,群馬県,1985,252.52653938362545
480,埼玉県,1985,245.26467213295663
481,千葉県,1985,238.91503257772436
482,東京都,1985,224.85698295305485
483,神奈川県,1985,228.55895343877845
484,新潟県,1985,207.83473969166985
485,富山県,1985,202.3167883603565
486,石川県,1985,210.91472308598105
487,福井県,1985,225.87584638445236
488,山梨県,1985,265.59793164021426
489,長野県,1985,222.821553957897
490,岐阜県,1985,217.4975188700978
491,静岡県,1985,226.38616203887773
492,愛知県,1985,224.8518738312347
493,三重県,1985,204.60530357423968
494,滋賀県,1985,255.53231250038078
495,京都府,1985,223.82987982699686
496,大阪府,1985,191.29607318551442
497,兵庫県,1985,203.74792453922575
498,奈良県,1985,232.2158214693375
499,和歌山県,1985,181.2767798752777
500,鳥取県,1985,206.39464205144193
501,島根県,1985,211.59115931442605
502,岡山県,1985,206.85559304310885
503,広島県,1985,188.91466416257614
504,山口県,1985,191.1026921531485
505,徳島県,1985,191.20725211722728
506,香川県,1985,189.89699968150848
507,愛媛県,1985,197.8755949466084
508,高知県,1985,190.8442810069795
509,福岡県,1985,194.83764835725304
510,佐賀県,1985,204.55646329190103
511,長崎県,1985,194.57062617843906
512,熊本県,1985,216.13322076139667
513,大分県,1985,212.63068114711672
514,宮崎県,1985,206.57536556458638
515,鹿児島県,1985,220.9945922611132
516,沖縄県,1985,233.35753747300097
517,北海道,1986,214.22365768511565
518,青森県,1986,205.80283637004266
519,岩手県,1986,206.9003696701031
520,宮城県,1986,228.86753420474383
521,秋田県,1986,198.85439810853174
522,山形県,1986,206.2027463209147
523,福島県,1986,229.42603042994554
524,茨城県,1986,265.25255167891055
525,栃木県,1986,240.41783001320573
526,群馬県,1986,254.8960411413239
527,埼玉県,1986,257.0464790036834
528,千葉県,1986,253.78597900527384
529,東京都,1986,241.959232006965
530,神奈川県,1986,239.82061178190165
531,新潟県,1986,215.67566179697425
532,富山県,1986,211.19946580049393
533,石川県,1986,215.9928607988923
534,福井県,1986,232.102134697886
535,山梨県,1986,265.18178556848966
536,長野県,1986,225.50979908436713
537,岐阜県,1986,225.66479854873936
538,静岡県,1986,240.06693363609907
539,愛知県,1986,234.2763276599872
540,三重県,1986,212.98325571037483
541,滋賀県,1986,268.8111875331258
542,京都府,1986,232.36532566811968
543,大阪府,1986,200.12249062217734
544,兵庫県,1986,209.13293588987707
545,奈良県,1986,238.39855834085907
546,和歌山県,1986,181.0283321074563
547,鳥取県,1986,221.99271196679464
548,島根県,1986,219.40986227120186
549,岡山県,1986,220.97246162518073
550,広島県,1986,196.65570625975863
551,山口県,1986,194.50937943629322
552,徳島県,1986,199.11546429356392
553,香川県,1986,203.12225982971532
554,愛媛県,1986,203.9045083076126
555,高知県,1986,196.64503821701467
556,福岡県,1986,202.19708782916604
557,佐賀県,1986,213.3284722042215
558,長崎県,1986,198.56211697675676
559,熊本県,1986,223.45833678859424
560,大分県,1986,222.87432335919806
561,宮崎県,1986,217.35318544389605
562,鹿児島県,1986,230.0160985906988
563,沖縄県,1986,248.25643363398564
564,北海道,1987,225.10726854586852
565,青森県,1987,213.40086595339574
566,岩手県,1987,221.00124890425667
567,宮城県,1987,240.5416663900635
568,秋田県,1987,206.2764960490117
569,山形県,1987,214.1262286412459
570,福島県,1987,238.68636830665432
571,茨城県,1987,263.83805298004006
572,栃木県,1987,253.11848086414562
573,群馬県,1987,273.1030147944797
574,埼玉県,1987,280.45454461071404
575,千葉県,1987,269.5747293282763
576,東京都,1987,259.5738781192582
577,神奈川県,1987,259.9494245088644
578,新潟県,1987,223.3049967077803
579,富山県,1987,222.13773757113714
580,石川県,1987,233.9283653803481
581,福井県,1987,247.03799038610637
582,山梨県,1987,285.06711035788067
583,長野県,1987,234.35326714462167
584,岐阜県,1987,240.8781207622141
585,静岡県,1987,250.65002639180932
586,愛知県,1987,251.70299464649446
587,三重県,1987,223.2195033922449
588,滋賀県,1987,281.0802969289722
589,京都府,1987,242.74005686180593
590,大阪府,1987,210.2666181832327
591,兵庫県,1987,223.12861304942254
592,奈良県,1987,260.42023048874836
593,和歌山県,1987,185.77043728317457
594,鳥取県,1987,236.98624387479933
595,島根県,1987,230.6916346428685
596,岡山県,1987,225.28281772062968
597,広島県,1987,204.13748679640102
598,山口県,1987,208.1919387351979
599,徳島県,1987,211.0045547860326
600,香川県,1987,205.02606897226715
601,愛媛県,1987,207.74061629295676
602,高知県,1987,204.45594377148572
603,福岡県,1987,213.06487934237168
604,佐賀県,1987,219.61251466509486
605,長崎県,1987,207.02354564408517
606,熊本県,1987,233.17824081675133
607,大分県,1987,235.42740235723466
608,宮崎県,1987,229.91945901577387
609,鹿児島県,1987,236.5526017917873
610,沖縄県,1987,260.21913972192374
611,北海道,1988,235.74870391526463
612,青森県,1988,223.14629733776928
613,岩手県,1988,226.43182913767262
614,宮城県,1988,253.6256447619111
615,秋田県,1988,214.21209806864866
616,山形県,1988,227.3952258511589
617,福島県,1988,253.83284347851395
618,茨城県,1988,289.860119857399
619,栃木県,1988,272.4503961498181
620,群馬県,1988,301.71829621256353
621,埼玉県,1988,309.0318577678255
622,千葉県,1988,294.98871442420585
623,東京都,1988,282.7042951138593
624,神奈川県,1988,273.79279526177703
625,新潟県,1988,236.4843147436376
626,富山県,1988,236.94486202083112
627,石川県,1988,253.52655232504816
628,福井県,1988,257.6269189021554
629,山梨県,1988,303.0638197854943
630,長野県,1988,252.01024716717683
631,岐阜県,1988,257.48399001411053
632,静岡県,1988,270.84269798525065
633,愛知県,1988,271.62860042281534
634,三重県,1988,241.19585750651763
635,滋賀県,1988,313.7053220588863
636,京都府,1988,254.6926018882929
637,大阪府,1988,230.5974803287095
638,兵庫県,1988,244.3287317373695
639,奈良県,1988,281.06558665520083
640,和歌山県,1988,194.9240384165193
641,鳥取県,1988,245.1092080746971
642,島根県,1988,245.95216544393983
643,岡山県,1988,242.04189166006324
644,広島県,1988,221.80435322909423
645,山口県,1988,221.01559066884892
