,都道府県,variable,value
646,徳島県,1988,227.86836948948047
647,香川県,1988,219.81498610911663
648,愛媛県,1988,220.93528058356978
649,高知県,1988,213.39027409413575
650,福岡県,1988,227.313916770832
651,佐賀県,1988,230.84814681661783
652,長崎県,1988,213.12571732843915
653,熊本県,1988,246.98073272309253
654,大分県,1988,253.39646137370866
655,宮崎県,1988,238.76821039309158
656,鹿児島県,1988,246.7440503951414
657,沖縄県,1988,270.6163915209534
658,北海道,1989,249.6491312625387
659,青森県,1989,240.2566691285582
660,岩手県,1989,246.72437002574216
661,宮城県,1989,274.2223856024748
662,秋田県,1989,226.31634897167245
663,山形県,1989,239.46671043273705
664,福島県,1989,276.1305125455811
665,茨城県,1989,307.67652455402305
666,栃木県,1989,296.63709952727294
667,群馬県,1989,315.6191446281505
668,埼玉県,1989,332.78835449628167
669,千葉県,1989,320.1589518938783
670,東京都,1989,310.0191672088464
671,神奈川県,1989,295.57798441655774
672,新潟県,1989,249.14741813285025
673,富山県,1989,251.1351068399012
674,石川県,1989,270.19790350687737
675,福井県,1989,269.99751899519305
676,山梨県,1989,331.1233717233445
677,長野県,1989,267.67283913323666
678,岐阜県,1989,272.8763382873494
679,静岡県,1989,290.23115945890186
680,愛知県,1989,292.4998983115546
681,三重県,1989,260.463117256102
682,滋賀県,1989,341.311141842373
683,京都府,1989,264.663543688908
684,大阪府,1989,239.37930919003588
685,兵庫県,1989,260.5602015662559
686,奈良県,1989,304.4160057863628
687,和歌山県,1989,202.0949659498181
688,鳥取県,1989,258.40439740316975
689,島根県,1989,259.1848752395168
690,岡山県,1989,254.33559892493324
691,広島県,1989,239.27850223584284
692,山口県,1989,229.4355455286988
693,徳島県,1989,246.11089547841624
694,香川県,1989,241.00349698877096
695,愛媛県,1989,236.82963900973283
696,高知県,1989,223.82289373928268
697,福岡県,1989,241.16007115295375
698,佐賀県,1989,244.200962233084
699,長崎県,1989,234.38888016272807
700,熊本県,1989,263.17422807616083
701,大分県,1989,277.6875986375631
702,宮崎県,1989,253.14842469742618
703,鹿児島県,1989,260.0877007024022
704,沖縄県,1989,292.5332942593859
705,北海道,1990,275.0064562861935
706,青森県,1990,259.0307826782217
707,岩手県,1990,269.83569754567395
708,宮城県,1990,302.30284558242664
709,秋田県,1990,250.44470765099214
710,山形県,1990,265.615332713314
711,福島県,1990,298.45155138103246
712,茨城県,1990,354.8233184732484
713,栃木県,1990,329.9212952392143
714,群馬県,1990,346.91462429971557
715,埼玉県,1990,368.57628593299074
716,千葉県,1990,359.216300655023
717,東京都,1990,303.7800274641655
718,神奈川県,1990,348.61185638003536
719,新潟県,1990,272.3263341429029
720,富山県,1990,287.94091592397723
721,石川県,1990,302.0706050125298
722,福井県,1990,301.6149273789218
723,山梨県,1990,357.2103121095538
724,長野県,1990,303.7208913994952
725,岐阜県,1990,300.854781882691
726,静岡県,1990,327.71570351364016
727,愛知県,1990,312.84974828198676
728,三重県,1990,286.34674233145324
729,滋賀県,1990,381.0132838248643
730,京都府,1990,291.57638934720006
731,大阪府,1990,282.0661795948552
732,兵庫県,1990,284.8827925727953
733,奈良県,1990,344.3835191401005
734,和歌山県,1990,225.74304006427926
735,鳥取県,1990,281.70331918797336
736,島根県,1990,278.46267242565716
737,岡山県,1990,267.67598500134795
738,広島県,1990,266.6973163872949
739,山口県,1990,248.83249666320805
740,徳島県,1990,264.8665363517754
741,香川県,1990,264.21414824376393
742,愛媛県,1990,258.0706024494579
743,高知県,1990,249.15635019619899
744,福岡県,1990,265.03994515118956
745,佐賀県,1990,267.9477657777262
746,長崎県,1990,249.39286559228435
747,熊本県,1990,281.80736952888424
748,大分県,1990,298.7563046791956
749,宮崎県,1990,291.6318198424843
750,鹿児島県,1990,285.68144062472294
751,沖縄県,1990,310.83422877796227
752,北海道,1991,292.99093011496035
753,青森県,1991,270.6403854102437
754,岩手県,1991,284.3700813107521
755,宮城県,1991,322.76432748926226
756,秋田県,1991,261.166319982931
757,山形県,1991,277.06781917318597
758,福島県,1991,322.5994166511838
759,茨城県,1991,366.0956696456602
760,栃木県,1991,344.3517772997542
761,群馬県,1991,369.6655776803349
762,埼玉県,1991,392.19930540672607
763,千葉県,1991,382.8810648588934
764,東京都,1991,312.7012788227511
765,神奈川県,1991,361.5588446304853
766,新潟県,1991,292.1050915723567
767,富山県,1991,300.6644609685386
768,石川県,1991,315.3000210063522
769,福井県,1991,319.2717217139608
770,山梨県,1991,372.4502393705853
771,長野県,1991,313.1957450593416
772,岐阜県,1991,316.7607137410401
773,静岡県,1991,344.3866967064206
774,愛知県,1991,332.3536442531427
775,三重県,1991,306.61756518600714
776,滋賀県,1991,414.94719672001315
777,京都府,1991,311.7533130725305
778,大阪府,1991,296.17061791298124
779,兵庫県,1991,300.19874225883734
780,奈良県,1991,353.55755489184986
781,和歌山県,1991,240.31612524184013
782,鳥取県,1991,295.8924992617531
783,島根県,1991,295.57012947142204
784,岡山県,1991,289.75508736959915
785,広島県,1991,278.92670524355754
786,山口県,1991,264.39721402595825
787,徳島県,1991,277.03433859736907
788,香川県,1991,281.06058478894124
789,愛媛県,1991,267.17916465652445
790,高知県,1991,264.02188638576564
791,福岡県,1991,278.0313339158232
792,佐賀県,1991,282.2885098911205
793,長崎県,1991,259.8306502018133
794,熊本県,1991,294.8911300623283
795,大分県,1991,316.9871025069695
796,宮崎県,1991,303.5519048897322
797,鹿児島県,1991,297.26953511946743
798,沖縄県,1991,327.2209740266788
799,北海道,1992,301.08927163829225
800,青森県,1992,281.34236328032364
801,岩手県,1992,292.25464032529857
802,宮城県,1992,331.1347809635083
803,秋田県,1992,263.69848089947277
804,山形県,1992,281.0250013676897
805,福島県,1992,329.2047787147075
806,茨城県,1992,367.48756427161163
807,栃木県,1992,340.51152085834167
808,群馬県,1992,365.8993577879085
809,埼玉県,1992,404.99447506062785
810,千葉県,1992,389.69598315011075
811,東京都,1992,315.947888494296
812,神奈川県,1992,359.33749132297504
813,新潟県,1992,297.8345673948964
814,富山県,1992,301.8470149253731
815,石川県,1992,313.448873201516
816,福井県,1992,330.501059595803
817,山梨県,1992,370.7705629847718
818,長野県,1992,318.7069118871167
819,岐阜県,1992,322.96736266539534
820,静岡県,1992,344.3537923367658
821,愛知県,1992,331.8464014284358
822,三重県,1992,310.0538689253476
823,滋賀県,1992,413.9872340036675
824,京都府,1992,310.5632468339501
825,大阪府,1992,297.44086584607993
826,兵庫県,1992,304.46265448642134
827,奈良県,1992,355.12712634962907
828,和歌山県,1992,243.08839454411722
829,鳥取県,1992,299.1923504131934
830,島根県,1992,300.9539651284657
831,岡山県,1992,294.9425705206231
832,広島県,1992,283.51035843637317
833,山口県,1992,275.15347795739615
834,徳島県,1992,282.2311904639428
835,香川県,1992,288.5610200072042
836,愛媛県,1992,274.1379592128273
837,高知県,1992,272.0261271360091
838,福岡県,1992,286.75401576624597
839,佐賀県,1992,298.4063084983732
840,長崎県,1992,275.35277406101255
841,熊本県,1992,301.7659954462908
842,大分県,1992,323.1642811337999
843,宮崎県,1992,314.1604249261312
844,鹿児島県,1992,303.6755665020833
845,沖縄県,1992,338.93089338239287
846,北海道,1993,308.80318743513294
847,青森県,1993,282.7982897759227
848,岩手県,1993,301.5040335856611
849,宮城県,1993,333.2366881974548
850,秋田県,1993,274.29094442982654
851,山形県,1993,282.5212174261904
852,福島県,1993,326.4393561225883
853,茨城県,1993,369.8642011483427
854,栃木県,1993,347.2739524762646
855,群馬県,1993,366.097213768431
856,埼玉県,1993,402.58553136261696
857,千葉県,1993,402.5927992563573
858,東京都,1993,312.17437267495865
859,神奈川県,1993,359.9097065725446
860,新潟県,1993,306.1316367619153
861,富山県,1993,306.6703801138194
862,石川県,1993,321.06567295772396
863,福井県,1993,333.3241329405076
864,山梨県,1993,370.07496567166027
865,長野県,1993,318.8134783980452
866,岐阜県,1993,326.96185586226767
867,静岡県,1993,342.6019591421091
868,愛知県,1993,325.8607275052122
869,三重県,1993,316.382939715182
870,滋賀県,1993,412.1438405819174
871,京都府,1993,312.7172912295467
872,大阪府,1993,293.9938355453717
873,兵庫県,1993,312.41058946550544
874,奈良県,1993,362.6859737209539
875,和歌山県,1993,250.76218338012814
876,鳥取県,1993,301.19078847765246
877,島根県,1993,303.525132065085
878,岡山県,1993,294.9364436202629
879,広島県,1993,279.3342379594201
880,山口県,1993,268.6129798914572
881,徳島県,1993,283.80724463503253
882,香川県,1993,290.2228718629187
883,愛媛県,1993,284.91203900150055
884,高知県,1993,278.5353514691254
885,福岡県,1993,293.54730431195816
886,佐賀県,1993,306.76752570406546
887,長崎県,1993,279.7630119549852
888,熊本県,1993,302.12658554734395
889,大分県,1993,329.6076375099777
890,宮崎県,1993,321.4322747328464
891,鹿児島県,1993,311.25578001076667
892,沖縄県,1993,351.9303615425526
893,北海道,1994,312.5505964823484
894,青森県,1994,296.10273540990494
895,岩手県,1994,319.0046691515092
896,宮城県,1994,342.5498466512212
897,秋田県,1994,285.2235827370348
898,山形県,1994,288.8510312380327
899,福島県,1994,340.6520254918508
900,茨城県,1994,384.94715251470313
901,栃木県,1994,345.72807578587924
902,群馬県,1994,375.3652410469175
903,埼玉県,1994,407.13664989211054
904,千葉県,1994,408.2164671421957
905,東京都,1994,315.3588022148844
906,神奈川県,1994,360.13111690258285
907,新潟県,1994,311.3636816644814
908,富山県,1994,306.4180446687426
909,石川県,1994,324.87203877003367
910,福井県,1994,338.61787357213007
911,山梨県,1994,375.7897992256021
912,長野県,1994,330.5154882256592
913,岐阜県,1994,325.42678411215854
914,静岡県,1994,350.1832625377034
915,愛知県,1994,330.1217549652643
916,三重県,1994,322.06293410943493
917,滋賀県,1994,417.145302686007
918,京都府,1994,316.9856512480258
919,大阪府,1994,289.29369663930976
920,兵庫県,1994,302.7230476502543
921,奈良県,1994,376.79855505315294
922,和歌山県,1994,249.11517857277707
923,鳥取県,1994,312.3505331116844
924,島根県,1994,309.99129270280855
925,岡山県,1994,297.77372948509526
926,広島県,1994,277.0924322081629
927,山口県,1994,270.84982434509885
928,徳島県,1994,288.83072002095014
929,香川県,1994,294.52234695359255
930,愛媛県,1994,295.4553736322206
931,高知県,1994,288.65084996183555
932,福岡県,1994,302.3189334303221
933,佐賀県,1994,312.43859255661204
934,長崎県,1994,284.58143865208405
935,熊本県,1994,311.118686403488
936,大分県,1994,335.82991891804056
937,宮崎県,1994,330.5594453710012
938,鹿児島県,1994,323.03993555424506
939,沖縄県,1994,350.52174573714086
940,北海道,1995,317.231635535462
941,青森県,1995,303.310001829479
942,岩手県,1995,323.7939877554593
943,宮城県,1995,344.27701195589395
944,秋田県,1995,287.6697952392118
945,山形県,1995,294.4959789922862
946,福島県,1995,346.0689766324701
947,茨城県,1995,388.0926418161396
948,栃木県,1995,356.9521945244488
949,群馬県,1995,381.422953181869
950,埼玉県,1995,409.2488743335677
951,千葉県,1995,406.5642120214144
952,東京都,1995,316.2785240229906
953,神奈川県,1995,365.90766190761303
954,新潟県,1995,315.1376904597249
955,富山県,1995,311.07779448083323
956,石川県,1995,333.99426911208224
957,福井県,1995,338.1156768491239
958,山梨県,1995,387.7955639125648
959,長野県,1995,343.97978928360453
960,岐阜県,1995,328.7713518001759
961,静岡県,1995,353.125277523879
962,愛知県,1995,341.7488639575474
963,三重県,1995,333.16346511958284
964,滋賀県,1995,424.94083047512294
965,京都府,1995,317.6604522937812
966,大阪府,1995,294.84990986863335
967,兵庫県,1995,317.9552167032806
968,奈良県,1995,382.5665272473783
969,和歌山県,1995,254.03429334356323
970,鳥取県,1995,314.3973881799554
971,島根県,1995,313.6451816093414
972,岡山県,1995,306.02927841452157
973,広島県,1995,279.2001725737948
974,山口県,1995,274.0343804130917
975,徳島県,1995,299.18794805486317
976,香川県,1995,302.4442820342703
977,愛媛県,1995,299.88838035905934
978,高知県,1995,291.10143785746266
979,福岡県,1995,300.6575133533721
980,佐賀県,1995,323.7321525372727
981,長崎県,1995,291.6867133012978
982,熊本県,1995,311.95885744307725
983,大分県,1995,342.70464495233296
984,宮崎県,1995,331.08837413036383
985,鹿児島県,1995,324.1491708519148
986,沖縄県,1995,355.0385855231025
987,北海道,1996,328.82252568031987
988,青森県,1996,319.7366227817567
989,岩手県,1996,338.1931314433527
990,宮城県,1996,360.0510249805825
991,秋田県,1996,317.18794882601253
992,山形県,1996,312.0253843208053
993,福島県,1996,370.0751906628374
994,茨城県,1996,398.2341265688552
995,栃木県,1996,370.54235204524224
996,群馬県,1996,393.4885407997217
997,埼玉県,1996,422.0854629841439
998,千葉県,1996,423.49151348979655
999,東京都,1996,338.2416473355886
1000,神奈川県,1996,379.5649181115768
1001,新潟県,1996,329.9205847009249
1002,富山県,1996,334.92577579727265
1003,石川県,1996,362.79686265691896
1004,福井県,1996,351.3170000516876
1005,山梨県,1996,399.77213404752774
1006,長野県,1996,361.3366209521508
1007,岐阜県,1996,352.49713645321395
1008,静岡県,1996,367.89273585373974
1009,愛知県,1996,359.62175027195144
1010,三重県,1996,350.006911194984
1011,滋賀県,1996,457.8466252809982
1012,京都府,1996,327.2321460659694
1013,大阪府,1996,303.4054762053265
1014,兵庫県,1996,340.6877772509944
1015,奈良県,1996,414.31179577591405
1016,和歌山県,1996,261.5963939581128
1017,鳥取県,1996,328.3193003967796
1018,島根県,1996,330.814568975556
1019,岡山県,1996,311.7573584073327
1020,広島県,1996,298.8100976715566
1021,山口県,1996,283.99135786568803
1022,徳島県,1996,314.9007907744539
1023,香川県,1996,312.99068352131286
1024,愛媛県,1996,326.1700843624152
1025,高知県,1996,293.2934662288766
1026,福岡県,1996,317.8594122983407
1027,佐賀県,1996,337.44966533718167
1028,長崎県,1996,304.7756721298227
1029,熊本県,1996,321.0098971658698
1030,大分県,1996,345.17816391254337
1031,宮崎県,1996,348.83791696264257
1032,鹿児島県,1996,339.7236901104803
1033,沖縄県,1996,365.82690241281625
1034,北海道,1997,324.6528872904336
1035,青森県,1997,313.8158188951302
1036,岩手県,1997,337.5242938967619
1037,宮城県,1997,365.191279366955
1038,秋田県,1997,312.1415706092612
1039,山形県,1997,310.8800262596422
1040,福島県,1997,370.8002354884707
1041,茨城県,1997,403.21183644139336
1042,栃木県,1997,368.67828255111493
1043,群馬県,1997,398.4603803584959
1044,埼玉県,1997,426.95302017299036
1045,千葉県,1997,419.5823383123403
1046,東京都,1997,343.9112318150263
1047,神奈川県,1997,376.54584291224523
1048,新潟県,1997,329.87004431405444
1049,富山県,1997,329.37291957478794
1050,石川県,1997,360.2745471060052
1051,福井県,1997,357.35194086938543
1052,山梨県,1997,402.753565817633
1053,長野県,1997,365.1421362305999
1054,岐阜県,1997,348.1955189900897
1055,静岡県,1997,369.90948907369983
1056,愛知県,1997,354.2493567553981
1057,三重県,1997,351.5346212473171
1058,滋賀県,1997,449.84137693652644
1059,京都府,1997,323.5812156089643
1060,大阪府,1997,299.00528284680144
1061,兵庫県,1997,334.6398502942793
1062,奈良県,1997,409.2849958338599
1063,和歌山県,1997,259.81391337706214
1064,鳥取県,1997,326.8105785906904
1065,島根県,1997,335.81954457395113
1066,岡山県,1997,305.72023756035
1067,広島県,1997,296.47328613777444
1068,山口県,1997,286.2915856888648
1069,徳島県,1997,318.75669305699097
1070,香川県,1997,312.24098496511436
1071,愛媛県,1997,316.99209280168327
1072,高知県,1997,292.2764108852157
1073,福岡県,1997,320.1781192822275
1074,佐賀県,1997,336.0312224237049
1075,長崎県,1997,301.86953469865523
1076,熊本県,1997,318.5443713938903
1077,大分県,1997,357.7086518865883
1078,宮崎県,1997,352.96875560254557
1079,鹿児島県,1997,340.7755589217413
1080,沖縄県,1997,370.78419241748344
1081,北海道,1998,323.9194531788555
1082,青森県,1998,312.6166970450526
1083,岩手県,1998,337.88104430067614
1084,宮城県,1998,360.1301058172959
1085,秋田県,1998,309.8278996092363
1086,山形県,1998,313.64830315298065
1087,福島県,1998,365.8140133547929
1088,茨城県,1998,397.21293176221076
1089,栃木県,1998,362.9619392625173
1090,群馬県,1998,393.13650422965605
1091,埼玉県,1998,421.93498908935345
1092,千葉県,1998,417.64545082471847
1093,東京都,1998,351.13230486196016
1094,神奈川県,1998,372.1567840225204
1095,新潟県,1998,330.2596377240745
1096,富山県,1998,324.36916138730805
1097,石川県,1998,366.1954537520008
1098,福井県,1998,352.9887837907686
1099,山梨県,1998,385.7171839627893
1100,長野県,1998,359.9966519655228
1101,岐阜県,1998,351.3903258146052
1102,静岡県,1998,368.32393110895237
1103,愛知県,1998,351.42811252686926
1104,三重県,1998,346.0662821994494
1105,滋賀県,1998,434.33553461226825
1106,京都府,1998,325.13733544087506
1107,大阪府,1998,294.5290739374074
1108,兵庫県,1998,321.57509129871687
1109,奈良県,1998,399.4654395303512
1110,和歌山県,1998,258.74770242451797
1111,鳥取県,1998,323.96986453731785
1112,島根県,1998,346.9635616815405
1113,岡山県,1998,310.3769677561657
1114,広島県,1998,286.5817360402632
1115,山口県,1998,281.5440555419688
1116,徳島県,1998,321.1763646821704
1117,香川県,1998,314.76789830092395
1118,愛媛県,1998,323.03662322741775
1119,高知県,1998,293.35518387299254
1120,福岡県,1998,316.00584371154764
1121,佐賀県,1998,338.0654584469256
1122,長崎県,1998,302.1439199551077
1123,熊本県,1998,314.13981812990704
1124,大分県,1998,357.7112676893663
1125,宮崎県,1998,356.02031985750517
1126,鹿児島県,1998,347.27807906425176
1127,沖縄県,1998,377.3774868939468
1128,北海道,1999,321.38252910901997
1129,青森県,1999,313.19562551242353
1130,岩手県,1999,339.90714487150456
1131,宮城県,1999,362.3080650836116
1132,秋田県,1999,304.6789110486687
1133,山形県,1999,311.4262268176596
1134,福島県,1999,364.27420528237354
1135,茨城県,1999,388.28017190257924
1136,栃木県,1999,356.0902387491983
1137,群馬県,1999,396.82118678807
1138,埼玉県,1999,420.78158966851805
1139,千葉県,1999,407.7633098690474
1140,東京都,1999,351.45725201218056
1141,神奈川県,1999,365.58465837978054
1142,新潟県,1999,322.5897961796738
1143,富山県,1999,320.3797782669387
1144,石川県,1999,368.6580787176066
1145,福井県,1999,341.84876208197653
1146,山梨県,1999,395.8141692541782
1147,長野県,1999,361.61482667418505
1148,岐阜県,1999,346.8571972918473
1149,静岡県,1999,364.1167943447294
1150,愛知県,1999,347.94193016141867
1151,三重県,1999,344.1212127611376
1152,滋賀県,1999,443.40263605183156
1153,京都府,1999,319.4191039201452
1154,大阪府,1999,289.6232411624062
1155,兵庫県,1999,312.15940154666964
1156,奈良県,1999,400.12072045970353
1157,和歌山県,1999,253.4577283869321
1158,鳥取県,1999,328.74441068411875
1159,島根県,1999,344.672801473624
1160,岡山県,1999,307.3662497651355
1161,広島県,1999,285.0136896517858
1162,山口県,1999,276.6721705041583
1163,徳島県,1999,324.650558124962
1164,香川県,1999,301.97031530660627
1165,愛媛県,1999,313.63654247871875
1166,高知県,1999,292.0717374101266
1167,福岡県,1999,310.4131915848324
1168,佐賀県,1999,340.55962340149057
1169,長崎県,1999,297.4055277223612
1170,熊本県,1999,308.98887285400474
1171,大分県,1999,351.98519614161165
1172,宮崎県,1999,357.74985294074895
1173,鹿児島県,1999,354.9298561405267
1174,沖縄県,1999,380.5810078907666
1175,北海道,2000,323.4350707977897
1176,青森県,2000,317.4126423775096
1177,岩手県,2000,346.69102886649785
1178,宮城県,2000,366.7333141923963
1179,秋田県,2000,300.74556479794205
1180,山形県,2000,316.17987854915475
1181,福島県,2000,367.74018368996104
1182,茨城県,2000,401.8614872642793
1183,栃木県,2000,364.2391613489879
1184,群馬県,2000,392.6390320857608
1185,埼玉県,2000,428.81503922119083
1186,千葉県,2000,416.2261043215561
1187,東京都,2000,356.8433310015294
1188,神奈川県,2000,370.9425532942438
1189,新潟県,2000,323.55205676739496
1190,富山県,2000,325.5498362504027
1191,石川県,2000,370.8196619456616
1192,福井県,2000,354.233938078255
1193,山梨県,2000,403.67987431497954
1194,長野県,2000,373.43154234466465
1195,岐阜県,2000,347.8258340695431
1196,静岡県,2000,383.0666371552043
1197,愛知県,2000,346.23839317654887
1198,三重県,2000,354.7439594236063
1199,滋賀県,2000,455.98328023052505
1200,京都府,2000,330.5933439930161
1201,大阪府,2000,287.7213388067065
1202,兵庫県,2000,313.1436276598349
1203,奈良県,2000,401.0968609598253
1204,和歌山県,2000,258.0221443232328
1205,鳥取県,2000,330.3117425474539
1206,島根県,2000,351.3321635383915
1207,岡山県,2000,298.4890246791546
1208,広島県,2000,293.8197134994398
1209,山口県,2000,282.1905755586202
1210,徳島県,2000,328.7410973573824
1211,香川県,2000,306.4671428261991
1212,愛媛県,2000,320.65592882492484
1213,高知県,2000,301.03061452305
1214,福岡県,2000,313.26086002265856
1215,佐賀県,2000,338.18345540627803
1216,長崎県,2000,296.1893688422181
1217,熊本県,2000,321.81667507987913
1218,大分県,2000,368.57644049484645
1219,宮崎県,2000,356.62735718778134
1220,鹿児島県,2000,360.0338031860563
1221,沖縄県,2000,387.8516926616956
1222,北海道,2001,317.3337743755221
1223,青森県,2001,315.64489134927464
1224,岩手県,2001,326.92965432163936
1225,宮城県,2001,364.4830370360536
1226,秋田県,2001,297.0601872619926
1227,山形県,2001,295.0256213870197
1228,福島県,2001,355.7874425549156
1229,茨城県,2001,392.507168421273
1230,栃木県,2001,356.27606263444414
1231,群馬県,2001,382.75154963169075
1232,埼玉県,2001,413.4827497510838
1233,千葉県,2001,428.9821650616263
1234,東京都,2001,372.37535629791705
1235,神奈川県,2001,357.3594263766431
1236,新潟県,2001,317.2288665338518
1237,富山県,2001,318.56772790722647
1238,石川県,2001,368.2534105735918
1239,福井県,2001,358.1390396443893
1240,山梨県,2001,396.86752353501487
1241,長野県,2001,361.3297402797916
1242,岐阜県,2001,349.7450172453985
1243,静岡県,2001,371.95582206956414
1244,愛知県,2001,349.48326625372465
1245,三重県,2001,336.62837352705156
1246,滋賀県,2001,439.81621656198405
1247,京都府,2001,315.8228658689983
1248,大阪府,2001,295.19521906349513
1249,兵庫県,2001,305.75858274149755
1250,奈良県,2001,405.43478372544365
1251,和歌山県,2001,274.2876949635333
1252,鳥取県,2001,328.49228250946976
1253,島根県,2001,349.0189072739014
1254,岡山県,2001,312.43744434732173
1255,広島県,2001,273.419526694821
1256,山口県,2001,278.37281287579606
1257,徳島県,2001,339.9892911088145
1258,香川県,2001,312.48430606954986
1259,愛媛県,2001,318.78399965133997
1260,高知県,2001,307.90418335750996
1261,福岡県,2001,307.28506052739027
1262,佐賀県,2001,324.4521931994532
1263,長崎県,2001,294.6453163218819
1264,熊本県,2001,322.6958047659782
1265,大分県,2001,351.56238729258865
1266,宮崎県,2001,345.14733544142484
1267,鹿児島県,2001,366.1711821093651
