,Country,Type,Year,Value
0,Australia,road_kill_rate,1990,13.65943461
1,Austria,road_kill_rate,1990,20.37981807
2,Belgium,road_kill_rate,1990,19.8637244
3,Canada,road_kill_rate,1990,14.31143783
4,Czech Republic,road_kill_rate,1990,12.45886211
5,Denmark,road_kill_rate,1990,12.34565738
6,Finland,road_kill_rate,1990,13.0468442
7,France,road_kill_rate,1990,19.82254273
8,Germany,road_kill_rate,1990,..
9,Greece,road_kill_rate,1990,20.25513166
10,Hungary,road_kill_rate,1990,23.44136377
11,Iceland,road_kill_rate,1990,9.456823689
12,Ireland,road_kill_rate,1990,13.62999969
13,Israel,road_kill_rate,1990,8.66860224
14,Italy,road_kill_rate,1990,12.6132476
15,Japan,road_kill_rate,1990,11.80720162
16,Korea,road_kill_rate,1990,33.06351909
17,Lithuania,road_kill_rate,1990,29.26598421
18,Luxembourg,road_kill_rate,1990,18.71869233
19,Netherlands,road_kill_rate,1990,9.239504199
20,New Zealand,road_kill_rate,1990,21.37829912
21,Norway,road_kill_rate,1990,7.84292233
22,Poland,road_kill_rate,1990,19.27788609
23,Portugal,road_kill_rate,1990,29.25171531
24,Serbia,road_kill_rate,1990,..
25,Slovenia,road_kill_rate,1990,25.89691226
26,Spain,road_kill_rate,1990,23.26258412
27,Sweden,road_kill_rate,1990,9.053553056
28,Switzerland,road_kill_rate,1990,13.86006578
29,United Kingdom,road_kill_rate,1990,9.437869684
30,United States,road_kill_rate,1990,17.8779019
31,Argentina,road_kill_rate,1990,..
32,Chile,road_kill_rate,1990,15.7
33,Australia,road_kill_rate,1995,11.20251718
34,Austria,road_kill_rate,1995,15.23260119
35,Belgium,road_kill_rate,1995,14.30323691
36,Canada,road_kill_rate,1995,11.30627547
37,Czech Republic,road_kill_rate,1995,15.36799823
38,Denmark,road_kill_rate,1995,11.15857874
39,Finland,road_kill_rate,1995,8.649171935
40,France,road_kill_rate,1995,15.39499522
41,Germany,road_kill_rate,1995,11.59450819
42,Greece,road_kill_rate,1995,22.75585805
43,Hungary,road_kill_rate,1995,15.37241092
44,Iceland,road_kill_rate,1995,8.989504753
45,Ireland,road_kill_rate,1995,12.14692948
46,Israel,road_kill_rate,1995,9.604419102
47,Italy,road_kill_rate,1995,12.37236915
48,Japan,road_kill_rate,1995,10.09397149
49,Korea,road_kill_rate,1995,26.32559377
50,Lithuania,road_kill_rate,1995,18.44638101
51,Luxembourg,road_kill_rate,1995,17.25625539
52,Netherlands,road_kill_rate,1995,8.648790511
53,New Zealand,road_kill_rate,1995,15.81615153
54,Norway,road_kill_rate,1995,7.014058012
55,Poland,road_kill_rate,1995,17.88463771
56,Portugal,road_kill_rate,1995,26.22392195
57,Serbia,road_kill_rate,1995,..
58,Slovenia,road_kill_rate,1995,20.85975359
59,Spain,road_kill_rate,1995,14.61755683
60,Sweden,road_kill_rate,1995,6.487922879
61,Switzerland,road_kill_rate,1995,9.858927579
62,United Kingdom,road_kill_rate,1995,6.488604984
63,United States,road_kill_rate,1995,15.9119021
64,Argentina,road_kill_rate,1995,..
65,Chile,road_kill_rate,1995,..
66,Australia,road_kill_rate,2000,9.548683096
67,Austria,road_kill_rate,2000,12.19666726
68,Belgium,road_kill_rate,2000,14.3567516
69,Canada,road_kill_rate,2000,9.463682304
70,Czech Republic,road_kill_rate,2000,14.45792792
71,Denmark,road_kill_rate,2000,9.343304528
72,Finland,road_kill_rate,2000,7.657645985
73,France,road_kill_rate,2000,13.72621024
74,Germany,road_kill_rate,2000,9.131794876
75,Greece,road_kill_rate,2000,18.68163423
76,Hungary,road_kill_rate,2000,11.7397945
77,Iceland,road_kill_rate,2000,11.46752004
78,Ireland,road_kill_rate,2000,10.98591288
79,Israel,road_kill_rate,2000,7.944732297
80,Italy,road_kill_rate,2000,12.40436203
81,Japan,road_kill_rate,2000,8.201629296
82,Korea,road_kill_rate,2000,21.77501702
83,Lithuania,road_kill_rate,2000,18.25132386
84,Luxembourg,road_kill_rate,2000,17.52767528
85,Netherlands,road_kill_rate,2000,6.820495526
86,New Zealand,road_kill_rate,2000,11.97586164
87,Norway,road_kill_rate,2000,7.614161626
88,Poland,road_kill_rate,2000,16.44918109
89,Portugal,road_kill_rate,2000,20.03117956
90,Serbia,road_kill_rate,2000,13.92144902
91,Slovenia,road_kill_rate,2000,15.79671539
92,Spain,road_kill_rate,2000,14.42207768
93,Sweden,road_kill_rate,2000,6.669355474
94,Switzerland,road_kill_rate,2000,8.263027808
95,United Kingdom,road_kill_rate,2000,6.078168748
96,United States,road_kill_rate,2000,14.86555202
97,Argentina,road_kill_rate,2000,..
98,Chile,road_kill_rate,2000,..
99,Australia,road_kill_rate,2001,9.011812946
100,Austria,road_kill_rate,2001,11.94372833
101,Belgium,road_kill_rate,2001,14.47861306
102,Canada,road_kill_rate,2001,8.890867216
103,Czech Republic,road_kill_rate,2001,13.03749492
104,Denmark,road_kill_rate,2001,8.057261518
105,Finland,road_kill_rate,2001,8.357274448
106,France,road_kill_rate,2001,13.76830096
107,Germany,road_kill_rate,2001,8.481690999
108,Greece,road_kill_rate,2001,17.19252473
109,Hungary,road_kill_rate,2001,12.14670395
110,Iceland,road_kill_rate,2001,8.469761188
111,Ireland,road_kill_rate,2001,10.72327862
112,Israel,road_kill_rate,2001,8.511292057
113,Italy,road_kill_rate,2001,12.45771382
114,Japan,road_kill_rate,2001,7.911792664
115,Korea,road_kill_rate,2001,17.09778913
116,Lithuania,road_kill_rate,2001,20.24664195
117,Luxembourg,road_kill_rate,2001,15.9453303
118,Netherlands,road_kill_rate,2001,6.21126754
119,New Zealand,road_kill_rate,2001,11.81818182
120,Norway,road_kill_rate,2001,6.106448498
121,Poland,road_kill_rate,2001,14.46647804
122,Portugal,road_kill_rate,2001,17.87862168
123,Serbia,road_kill_rate,2001,16.98926505
124,Slovenia,road_kill_rate,2001,13.9691894
125,Spain,road_kill_rate,2001,13.63005597
126,Sweden,road_kill_rate,2001,6.236777806
127,Switzerland,road_kill_rate,2001,7.551302704
128,United Kingdom,road_kill_rate,2001,6.08664596
129,United States,road_kill_rate,2001,14.80722698
130,Argentina,road_kill_rate,2001,..
131,Chile,road_kill_rate,2001,..
132,Australia,road_kill_rate,2002,8.797032707
133,Austria,road_kill_rate,2002,11.855688
134,Belgium,road_kill_rate,2002,13.12353142
135,Canada,road_kill_rate,2002,9.314883168
136,Czech Republic,road_kill_rate,2002,14.02778619
137,Denmark,road_kill_rate,2002,8.624617527
138,Finland,road_kill_rate,2002,7.98860267
139,France,road_kill_rate,2002,12.82547491
140,Germany,road_kill_rate,2002,8.299338131
141,Greece,road_kill_rate,2002,14.89714859
142,Hungary,road_kill_rate,2002,14.04442895
143,Iceland,road_kill_rate,2002,10.11951496
144,Ireland,road_kill_rate,2002,9.641762371
145,Israel,road_kill_rate,2002,8.098326044
146,Italy,road_kill_rate,2002,12.24829856
147,Japan,road_kill_rate,2002,7.568564366
148,Korea,road_kill_rate,2002,15.16525975
149,Lithuania,road_kill_rate,2002,20.17578113
150,Luxembourg,road_kill_rate,2002,13.96239162
151,Netherlands,road_kill_rate,2002,6.128423061
152,New Zealand,road_kill_rate,2002,10.25641026
153,Norway,road_kill_rate,2002,6.896451113
154,Poland,road_kill_rate,2002,15.2370953
155,Portugal,road_kill_rate,2002,17.80720483
156,Serbia,road_kill_rate,2002,11.38343984
157,Slovenia,road_kill_rate,2002,13.49029551
158,Spain,road_kill_rate,2002,13.03025168
159,Sweden,road_kill_rate,2002,5.971403711
160,Switzerland,road_kill_rate,2002,7.070349147
161,United Kingdom,road_kill_rate,2002,6.03210505
162,United States,road_kill_rate,2002,14.95175007
163,Argentina,road_kill_rate,2002,..
164,Chile,road_kill_rate,2002,12.85400284
165,Australia,road_kill_rate,2003,8.219773936
166,Austria,road_kill_rate,2003,11.49343979
167,Belgium,road_kill_rate,2003,11.71319305
168,Canada,road_kill_rate,2003,8.776412593
169,Czech Republic,road_kill_rate,2003,14.19650574
170,Denmark,road_kill_rate,2003,8.024508931
171,Finland,road_kill_rate,2003,7.279648963
172,France,road_kill_rate,2003,10.07955813
173,Germany,road_kill_rate,2003,8.012195305
174,Greece,road_kill_rate,2003,14.59236435
175,Hungary,road_kill_rate,2003,13.07387766
176,Iceland,road_kill_rate,2003,7.973071817
177,Ireland,road_kill_rate,2003,8.450652353
178,Israel,road_kill_rate,2003,7.113218731
179,Italy,road_kill_rate,2003,11.48773302
180,Japan,road_kill_rate,2003,7.008360824
181,Korea,road_kill_rate,2003,15.06926597
182,Lithuania,road_kill_rate,2003,20.66153635
183,Luxembourg,road_kill_rate,2003,11.82244033
184,Netherlands,road_kill_rate,2003,6.348589958
185,New Zealand,road_kill_rate,2003,11.49912696
186,Norway,road_kill_rate,2003,6.194736144
187,Poland,road_kill_rate,2003,14.7572391
188,Portugal,road_kill_rate,2003,16.36253479
189,Serbia,road_kill_rate,2003,11.58736486
190,Slovenia,road_kill_rate,2003,12.13012517
191,Spain,road_kill_rate,2003,12.90767168
192,Sweden,road_kill_rate,2003,5.860780951
193,Switzerland,road_kill_rate,2003,7.465285397
194,United Kingdom,road_kill_rate,2003,6.133810776
195,United States,road_kill_rate,2003,14.78208457
196,Argentina,road_kill_rate,2003,..
197,Chile,road_kill_rate,2003,13.97918251
198,Australia,road_kill_rate,2004,7.941715136
199,Austria,road_kill_rate,2004,10.7828324
200,Belgium,road_kill_rate,2004,11.17692329
201,Canada,road_kill_rate,2004,8.563465644
202,Czech Republic,road_kill_rate,2004,13.55520317
203,Denmark,road_kill_rate,2004,6.836321059
204,Finland,road_kill_rate,2004,7.184276894
205,France,road_kill_rate,2004,9.243799824
206,Germany,road_kill_rate,2004,7.078494751
207,Greece,road_kill_rate,2004,15.12990199
208,Hungary,road_kill_rate,2004,12.81044826
209,Iceland,road_kill_rate,2004,7.915476477
210,Ireland,road_kill_rate,2004,9.283043726
211,Israel,road_kill_rate,2004,7.350800582
212,Italy,road_kill_rate,2004,10.64771575
213,Japan,road_kill_rate,2004,6.713291095
214,Korea,road_kill_rate,2004,13.6495986
215,Lithuania,road_kill_rate,2004,22.09519528
216,Luxembourg,road_kill_rate,2004,10.98997714
217,Netherlands,road_kill_rate,2004,4.945247986
218,New Zealand,road_kill_rate,2004,10.73627185
219,Norway,road_kill_rate,2004,5.636317283
220,Poland,road_kill_rate,2004,14.95655686
221,Portugal,road_kill_rate,2004,13.65409312
222,Serbia,road_kill_rate,2004,12.85095317
223,Slovenia,road_kill_rate,2004,13.72447761
224,Spain,road_kill_rate,2004,11.14285319
225,Sweden,road_kill_rate,2004,5.347790193
226,Switzerland,road_kill_rate,2004,6.925444736
227,United Kingdom,road_kill_rate,2004,5.617980902
228,United States,road_kill_rate,2004,14.62951671
229,Argentina,road_kill_rate,2004,..
230,Chile,road_kill_rate,2004,14.27351109
231,Australia,road_kill_rate,2005,8.063699159
232,Austria,road_kill_rate,2005,9.364301697
233,Belgium,road_kill_rate,2005,10.82726426
234,Canada,road_kill_rate,2005,8.988174688
235,Czech Republic,road_kill_rate,2005,12.60925859
236,Denmark,road_kill_rate,2005,6.11671091
237,Finland,road_kill_rate,2005,7.237505325
238,France,road_kill_rate,2005,8.723286207
239,Germany,road_kill_rate,2005,6.498114947
240,Greece,road_kill_rate,2005,14.97239453
241,Hungary,road_kill_rate,2005,12.65653675
242,Iceland,road_kill_rate,2005,6.47189664
243,Ireland,road_kill_rate,2005,9.631118436
244,Israel,road_kill_rate,2005,6.70995671
245,Italy,road_kill_rate,2005,10.05274269
246,Japan,road_kill_rate,2005,6.259000689
247,Korea,road_kill_rate,2005,13.20246822
248,Lithuania,road_kill_rate,2005,23.03872771
249,Luxembourg,road_kill_rate,2005,10.19014375
250,Netherlands,road_kill_rate,2005,4.599667622
251,New Zealand,road_kill_rate,2005,9.797138752
252,Norway,road_kill_rate,2005,4.841129542
253,Poland,road_kill_rate,2005,14.26107699
254,Portugal,road_kill_rate,2005,13.1304723
255,Serbia,road_kill_rate,2005,11.30625465
256,Slovenia,road_kill_rate,2005,12.91556325
257,Spain,road_kill_rate,2005,10.25952818
258,Sweden,road_kill_rate,2005,4.882708465
259,Switzerland,road_kill_rate,2005,5.515770383
260,United Kingdom,road_kill_rate,2005,5.521965073
261,United States,road_kill_rate,2005,14.72336923
262,Argentina,road_kill_rate,2005,..
263,Chile,road_kill_rate,2005,13.07738123
264,Australia,road_kill_rate,2006,7.833370805
265,Austria,road_kill_rate,2006,8.843877456
266,Belgium,road_kill_rate,2006,10.52192756
267,Canada,road_kill_rate,2006,8.814723628
268,Czech Republic,road_kill_rate,2006,10.39753503
269,Denmark,road_kill_rate,2006,5.63799745
270,Finland,road_kill_rate,2006,6.393204936
271,France,road_kill_rate,2006,7.669414458
272,Germany,road_kill_rate,2006,6.175550485
273,Greece,road_kill_rate,2006,14.91165542
274,Hungary,road_kill_rate,2006,12.93097331
275,Iceland,road_kill_rate,2006,10.33708914
276,Ireland,road_kill_rate,2006,8.673632822
277,Israel,road_kill_rate,2006,6.223419337
278,Italy,road_kill_rate,2006,9.76332858
279,Japan,road_kill_rate,2006,5.741566878
280,Korea,road_kill_rate,2006,13.0461678
281,Lithuania,road_kill_rate,2006,23.10146254
282,Luxembourg,road_kill_rate,2006,9.166762598
283,Netherlands,road_kill_rate,2006,4.46914788
284,New Zealand,road_kill_rate,2006,9.492753623
285,Norway,road_kill_rate,2006,5.21527109
286,Poland,road_kill_rate,2006,13.74057825
287,Portugal,road_kill_rate,2006,10.18836779
288,Serbia,road_kill_rate,2006,12.26855558
289,Slovenia,road_kill_rate,2006,13.12795816
290,Spain,road_kill_rate,2006,9.325159519
291,Sweden,road_kill_rate,2006,4.918348779
292,Switzerland,road_kill_rate,2006,4.96036534
293,United Kingdom,road_kill_rate,2006,5.421928366
294,United States,road_kill_rate,2006,14.313296
295,Argentina,road_kill_rate,2006,..
296,Chile,road_kill_rate,2006,13.15195634
297,Australia,road_kill_rate,2007,7.696509952
298,Austria,road_kill_rate,2007,8.342404138
299,Belgium,road_kill_rate,2007,10.33583529
300,Canada,road_kill_rate,2007,8.370852673
301,Czech Republic,road_kill_rate,2007,11.89894041
302,Denmark,road_kill_rate,2007,7.453529264
303,Finland,road_kill_rate,2007,7.201122617
304,France,road_kill_rate,2007,7.476304242
305,Germany,road_kill_rate,2007,6.012276804
306,Greece,road_kill_rate,2007,14.46546863
307,Hungary,road_kill_rate,2007,12.23902903
308,Iceland,road_kill_rate,2007,4.875321771
309,Ireland,road_kill_rate,2007,7.787806691
310,Israel,road_kill_rate,2007,5.728879072
311,Italy,road_kill_rate,2007,8.812555922
312,Japan,road_kill_rate,2007,5.239843157
313,Korea,road_kill_rate,2007,12.66544624
314,Lithuania,road_kill_rate,2007,22.76934987
315,Luxembourg,road_kill_rate,2007,9.450068986
316,Netherlands,road_kill_rate,2007,4.334272813
317,New Zealand,road_kill_rate,2007,9.957426679
318,Norway,road_kill_rate,2007,4.97742641
319,Poland,road_kill_rate,2007,14.64375044
320,Portugal,road_kill_rate,2007,10.21591275
321,Serbia,road_kill_rate,2007,13.08523476
322,Slovenia,road_kill_rate,2007,14.57438083
323,Spain,road_kill_rate,2007,8.536403956
324,Sweden,road_kill_rate,2007,5.168294936
325,Switzerland,road_kill_rate,2007,5.114041119
326,United Kingdom,road_kill_rate,2007,4.988659728
327,United States,road_kill_rate,2007,13.69678806
328,Argentina,road_kill_rate,2007,..
329,Chile,road_kill_rate,2007,12.95981204
330,Australia,road_kill_rate,2008,6.762607852
331,Austria,road_kill_rate,2008,8.172856271
332,Belgium,road_kill_rate,2008,9.187328312
333,Canada,road_kill_rate,2008,7.312207781
334,Czech Republic,road_kill_rate,2008,10.40274679
335,Denmark,road_kill_rate,2008,7.414453912
336,Finland,road_kill_rate,2008,6.489973368
337,France,road_kill_rate,2008,6.88019509
338,Germany,road_kill_rate,2008,5.445290418
339,Greece,road_kill_rate,2008,13.88811385
340,Hungary,road_kill_rate,2008,9.914984977
341,Iceland,road_kill_rate,2008,3.803980866
342,Ireland,road_kill_rate,2008,6.258741769
343,Israel,road_kill_rate,2008,5.924203037
344,Italy,road_kill_rate,2008,8.055871089
345,Japan,road_kill_rate,2008,4.760674122
346,Korea,road_kill_rate,2008,11.96623166
347,Lithuania,road_kill_rate,2008,15.53256625
348,Luxembourg,road_kill_rate,2008,7.234409331
349,Netherlands,road_kill_rate,2008,4.126690244
