,Country,Type,Year,Value
350,New Zealand,road_kill_rate,2008,8.550011712
351,Norway,road_kill_rate,2008,5.382959577
352,Poland,road_kill_rate,2008,14.26448528
353,Portugal,road_kill_rate,2008,9.267209174
354,Serbia,road_kill_rate,2008,12.2870021
355,Slovenia,road_kill_rate,2008,10.64534149
356,Spain,road_kill_rate,2008,6.787983404
357,Sweden,road_kill_rate,2008,4.323240291
358,Switzerland,road_kill_rate,2008,4.701393061
359,United Kingdom,road_kill_rate,2008,4.278289587
360,United States,road_kill_rate,2008,12.30639348
361,Argentina,road_kill_rate,2008,..
362,Chile,road_kill_rate,2008,13.87319706
363,Australia,road_kill_rate,2009,6.8690016389999995
364,Austria,road_kill_rate,2009,7.59447837
365,Belgium,road_kill_rate,2009,8.890476031
366,Canada,road_kill_rate,2009,6.589634748
367,Czech Republic,road_kill_rate,2009,8.642036766
368,Denmark,road_kill_rate,2009,5.497644813
369,Finland,road_kill_rate,2009,5.238144052
370,France,road_kill_rate,2009,6.840553111
371,Germany,road_kill_rate,2009,5.063269158
372,Greece,road_kill_rate,2009,13.010857099999999
373,Hungary,road_kill_rate,2009,8.194617173
374,Iceland,road_kill_rate,2009,5.323012951
375,Ireland,road_kill_rate,2009,5.263947138
376,Israel,road_kill_rate,2009,4.622516733
377,Italy,road_kill_rate,2009,7.181284606
378,Japan,road_kill_rate,2009,4.580032939
379,Korea,road_kill_rate,2009,11.83990333
380,Lithuania,road_kill_rate,2009,11.62112859
381,Luxembourg,road_kill_rate,2009,9.726443769
382,Netherlands,road_kill_rate,2009,3.906395248
383,New Zealand,road_kill_rate,2009,8.897126969
384,Norway,road_kill_rate,2009,4.417355038
385,Poland,road_kill_rate,2009,11.9887111
386,Portugal,road_kill_rate,2009,8.794838291
387,Serbia,road_kill_rate,2009,11.02940625
388,Slovenia,road_kill_rate,2009,8.413855406
389,Spain,road_kill_rate,2009,5.869469444
390,Sweden,road_kill_rate,2009,3.867616458
391,Switzerland,road_kill_rate,2009,4.531375294
392,United Kingdom,road_kill_rate,2009,3.753584577
393,United States,road_kill_rate,2009,11.04502758
394,Argentina,road_kill_rate,2009,13.00379911
395,Chile,road_kill_rate,2009,11.57194575
396,Australia,road_kill_rate,2010,6.12752051
397,Austria,road_kill_rate,2010,6.609477919
398,Belgium,road_kill_rate,2010,7.841397134
399,Canada,road_kill_rate,2010,6.58133206
400,Czech Republic,road_kill_rate,2010,7.665773792
401,Denmark,road_kill_rate,2010,4.607264156
402,Finland,road_kill_rate,2010,5.082756431
403,France,road_kill_rate,2010,6.3602088
404,Germany,road_kill_rate,2010,4.459534656000001
405,Greece,road_kill_rate,2010,11.24869853
406,Hungary,road_kill_rate,2010,7.389415401
407,Iceland,road_kill_rate,2010,2.51865378
408,Ireland,road_kill_rate,2010,4.659926479
409,Israel,road_kill_rate,2010,4.919400542
410,Italy,road_kill_rate,2010,6.950481602999999
411,Japan,road_kill_rate,2010,4.5510627999999995
412,Korea,road_kill_rate,2010,11.109067999999999
413,Lithuania,road_kill_rate,2010,9.516304389
414,Luxembourg,road_kill_rate,2010,6.37366402
415,Netherlands,road_kill_rate,2010,3.239821155
416,New Zealand,road_kill_rate,2010,8.585518634
417,Norway,road_kill_rate,2010,4.281421984
418,Poland,road_kill_rate,2010,10.23912362
419,Portugal,road_kill_rate,2010,8.861794685
420,Serbia,road_kill_rate,2010,9.032833941
421,Slovenia,road_kill_rate,2010,6.741652076
422,Spain,road_kill_rate,2010,5.330566200000001
423,Sweden,road_kill_rate,2010,2.847757798
424,Switzerland,road_kill_rate,2010,4.199950525
425,United Kingdom,road_kill_rate,2010,3.03539916
426,United States,road_kill_rate,2010,10.66802532
427,Argentina,road_kill_rate,2010,12.57189506
428,Chile,road_kill_rate,2010,12.1093173
429,Australia,road_kill_rate,2011,5.716197977
430,Austria,road_kill_rate,2011,6.244653836
431,Belgium,road_kill_rate,2011,8.035897554
432,Canada,road_kill_rate,2011,5.890612233
433,Czech Republic,road_kill_rate,2011,7.371219878
434,Denmark,road_kill_rate,2011,3.95638766
435,Finland,road_kill_rate,2011,5.432279198
436,France,road_kill_rate,2011,6.283460258
437,Germany,road_kill_rate,2011,4.903879437
438,Greece,road_kill_rate,2011,10.25766241
439,Hungary,road_kill_rate,2011,6.389122389
440,Iceland,road_kill_rate,2011,3.768228807
441,Ireland,road_kill_rate,2011,4.069237418
442,Israel,road_kill_rate,2011,4.918623815
443,Italy,road_kill_rate,2011,6.502181684
444,Japan,road_kill_rate,2011,4.331019805
445,Korea,road_kill_rate,2011,10.47126961
446,Lithuania,road_kill_rate,2011,9.696690152999999
447,Luxembourg,road_kill_rate,2011,6.44732729
448,Netherlands,road_kill_rate,2011,3.278137542
449,New Zealand,road_kill_rate,2011,6.447101982
450,Norway,road_kill_rate,2011,3.41442248
451,Poland,road_kill_rate,2011,10.87208557
452,Portugal,road_kill_rate,2011,8.427348078
453,Serbia,road_kill_rate,2011,10.08060485
454,Slovenia,road_kill_rate,2011,6.8774147160000005
455,Spain,road_kill_rate,2011,4.414237725
456,Sweden,road_kill_rate,2011,3.388005187
457,Switzerland,road_kill_rate,2011,4.066004467
458,United Kingdom,road_kill_rate,2011,3.097093323
459,United States,road_kill_rate,2011,10.42370668
460,Argentina,road_kill_rate,2011,12.32258895
461,Chile,road_kill_rate,2011,11.85034018
462,Australia,road_kill_rate,2012,5.714043152
463,Austria,road_kill_rate,2012,6.315323007000001
464,Belgium,road_kill_rate,2012,7.453908796
465,Canada,road_kill_rate,2012,5.970857382
466,Czech Republic,road_kill_rate,2012,7.063003995
467,Denmark,road_kill_rate,2012,2.99255481
468,Finland,road_kill_rate,2012,4.7211145089999995
469,France,road_kill_rate,2012,5.764014251
470,Germany,road_kill_rate,2012,4.481630915
471,Greece,road_kill_rate,2012,8.882468578
472,Hungary,road_kill_rate,2012,6.091467666000001
473,Iceland,road_kill_rate,2012,2.816240319
474,Ireland,road_kill_rate,2012,3.5350285319999997
475,Israel,road_kill_rate,2012,3.666106216
476,Italy,road_kill_rate,2012,6.318798061
477,Japan,road_kill_rate,2012,4.125789123000001
478,Korea,road_kill_rate,2012,10.74106731
479,Lithuania,road_kill_rate,2012,10.02117097
480,Luxembourg,road_kill_rate,2012,6.478004317000001
481,Netherlands,road_kill_rate,2012,3.3591650339999997
482,New Zealand,road_kill_rate,2012,6.947702747
483,Norway,road_kill_rate,2012,2.908218626
484,Poland,road_kill_rate,2012,9.26607136
485,Portugal,road_kill_rate,2012,6.810594705
486,Serbia,road_kill_rate,2012,9.533510636
487,Slovenia,road_kill_rate,2012,6.324507564
488,Spain,road_kill_rate,2012,4.064656966
489,Sweden,road_kill_rate,2012,3.0054239989999996
490,Switzerland,road_kill_rate,2012,4.261651846
491,United Kingdom,road_kill_rate,2012,2.828662038
492,United States,road_kill_rate,2012,10.76292841
493,Argentina,road_kill_rate,2012,12.29107117
494,Chile,road_kill_rate,2012,11.37184437
495,Australia,road_kill_rate,2013,5.123631055
496,Austria,road_kill_rate,2013,5.383430392999999
497,Belgium,road_kill_rate,2013,6.844871032
498,Canada,road_kill_rate,2013,5.549822256000001
499,Czech Republic,road_kill_rate,2013,6.21902079
500,Denmark,road_kill_rate,2013,3.409114437
501,Finland,road_kill_rate,2013,4.75429333
502,France,road_kill_rate,2013,5.130470228
503,Germany,road_kill_rate,2013,4.146602916
504,Greece,road_kill_rate,2013,7.98828385
505,Hungary,road_kill_rate,2013,5.964396488999999
506,Iceland,road_kill_rate,2013,4.660454798
507,Ireland,road_kill_rate,2013,4.0948908180000005
508,Israel,road_kill_rate,2013,3.8340798830000002
509,Italy,road_kill_rate,2013,5.698227469
510,Japan,road_kill_rate,2013,4.057440474
511,Korea,road_kill_rate,2013,10.09738604
512,Lithuania,road_kill_rate,2013,8.681300378
513,Luxembourg,road_kill_rate,2013,8.379279717000001
514,Netherlands,road_kill_rate,2013,2.836782219
515,New Zealand,road_kill_rate,2013,5.65862605
516,Norway,road_kill_rate,2013,3.702035625
517,Poland,road_kill_rate,2013,8.711945479
518,Portugal,road_kill_rate,2013,6.074019701
519,Serbia,road_kill_rate,2013,9.051027605
520,Slovenia,road_kill_rate,2013,6.071436031
521,Spain,road_kill_rate,2013,3.595283245
522,Sweden,road_kill_rate,2013,2.720834149
523,Switzerland,road_kill_rate,2013,3.346162362
524,United Kingdom,road_kill_rate,2013,2.76106691
525,United States,road_kill_rate,2013,10.39511765
526,Argentina,road_kill_rate,2013,12.34274346
527,Chile,road_kill_rate,2013,11.9782546
528,Australia,road_kill_rate,2014,4.902945115
529,Austria,road_kill_rate,2014,5.054193888
530,Belgium,road_kill_rate,2014,6.663184519
531,Canada,road_kill_rate,2014,5.1940862039999995
532,Czech Republic,road_kill_rate,2014,6.544640201
533,Denmark,road_kill_rate,2014,3.234270472
534,Finland,road_kill_rate,2014,4.200855947
535,France,road_kill_rate,2014,5.28520556
536,Germany,road_kill_rate,2014,4.18113913
537,Greece,road_kill_rate,2014,7.27568447
538,Hungary,road_kill_rate,2014,6.337722662000001
539,Iceland,road_kill_rate,2014,1.228233401
540,Ireland,road_kill_rate,2014,4.190640714
541,Israel,road_kill_rate,2014,3.882857004
542,Italy,road_kill_rate,2014,5.562440925
543,Japan,road_kill_rate,2014,3.806960805
544,Korea,road_kill_rate,2014,9.383868995
545,Lithuania,road_kill_rate,2014,9.070920328
546,Luxembourg,road_kill_rate,2014,6.3673409979999995
547,Netherlands,road_kill_rate,2014,2.8284023169999997
548,New Zealand,road_kill_rate,2014,6.4968325170000005
549,Norway,road_kill_rate,2014,2.8778555860000004
550,Poland,road_kill_rate,2014,8.422358167999999
551,Portugal,road_kill_rate,2014,6.118553593
552,Serbia,road_kill_rate,2014,7.499903102999999
553,Slovenia,road_kill_rate,2014,5.239958566
554,Spain,road_kill_rate,2014,3.629155439
555,Sweden,road_kill_rate,2014,2.799417389
556,Switzerland,road_kill_rate,2014,2.9853933180000003
557,United Kingdom,road_kill_rate,2014,2.870113346
558,United States,road_kill_rate,2014,10.27864288
559,Argentina,road_kill_rate,2014,12.37183468
560,Chile,road_kill_rate,2014,11.87492894
561,Australia,road_kill_rate,2015,5.059624845
562,Austria,road_kill_rate,2015,5.57954722
563,Belgium,road_kill_rate,2015,6.781004005
564,Canada,road_kill_rate,2015,5.289344151
565,Czech Republic,road_kill_rate,2015,6.993554448
566,Denmark,road_kill_rate,2015,3.145034688
567,Finland,road_kill_rate,2015,4.934433261
568,France,road_kill_rate,2015,5.378905255
569,Germany,road_kill_rate,2015,4.259981433
570,Greece,road_kill_rate,2015,7.303358679
571,Hungary,road_kill_rate,2015,6.534375329
572,Iceland,road_kill_rate,2015,4.861744151
573,Ireland,road_kill_rate,2015,3.499714514
574,Israel,road_kill_rate,2015,4.206347331
575,Italy,road_kill_rate,2015,5.638564836
576,Japan,road_kill_rate,2015,3.843581573
577,Korea,road_kill_rate,2015,9.058129571
578,Lithuania,road_kill_rate,2015,8.284090917
579,Luxembourg,road_kill_rate,2015,6.394793217
580,Netherlands,road_kill_rate,2015,3.141876864
581,New Zealand,road_kill_rate,2015,6.939761133
582,Norway,road_kill_rate,2015,2.264592249
583,Poland,road_kill_rate,2015,7.730436877
584,Portugal,road_kill_rate,2015,5.715760714
585,Serbia,road_kill_rate,2015,8.419551745
586,Slovenia,road_kill_rate,2015,5.817126979
587,Spain,road_kill_rate,2015,3.636201975
588,Sweden,road_kill_rate,2015,2.657131088
589,Switzerland,road_kill_rate,2015,3.071258291
590,United Kingdom,road_kill_rate,2015,2.770694299
591,United States,road_kill_rate,2015,11.05283385
592,Argentina,road_kill_rate,2015,..
593,Chile,road_kill_rate,2015,11.8624443
594,Australia,road_kill_rate,2016,5.349117336
595,Austria,road_kill_rate,2016,4.965248433
596,Belgium,road_kill_rate,2016,5.923376091000001
597,Canada,road_kill_rate,2016,5.226367346
598,Czech Republic,road_kill_rate,2016,5.789360331
599,Denmark,road_kill_rate,2016,3.697051347
600,Finland,road_kill_rate,2016,4.701759041
601,France,road_kill_rate,2016,5.381969787999999
602,Germany,road_kill_rate,2016,3.901397401
603,Greece,road_kill_rate,2016,7.6411281120000005
604,Hungary,road_kill_rate,2016,6.174669917
605,Iceland,road_kill_rate,2016,5.413061718
606,Ireland,road_kill_rate,2016,3.936741225
607,Israel,road_kill_rate,2016,4.368988295
608,Italy,road_kill_rate,2016,5.411637982
609,Japan,road_kill_rate,2016,3.701165182
610,Korea,road_kill_rate,2016,8.379898685
611,Lithuania,road_kill_rate,2016,6.646915174
612,Luxembourg,road_kill_rate,2016,5.553154973
613,Netherlands,road_kill_rate,2016,3.139149732
614,New Zealand,road_kill_rate,2016,6.967824418999999
615,Norway,road_kill_rate,2016,2.590812289
616,Poland,road_kill_rate,2016,7.970035406
617,Portugal,road_kill_rate,2016,5.444174009
618,Serbia,road_kill_rate,2016,8.577841866
619,Slovenia,road_kill_rate,2016,6.297875969
620,Spain,road_kill_rate,2016,3.897493845
621,Sweden,road_kill_rate,2016,2.7408337639999996
622,Switzerland,road_kill_rate,2016,2.5939321680000003
623,United Kingdom,road_kill_rate,2016,2.794333998
624,United States,road_kill_rate,2016,11.68995244
625,Argentina,road_kill_rate,2016,12.73217056
626,Chile,road_kill_rate,2016,11.97237186
627,Australia,road_kill_rate,2017,4.979298313
628,Austria,road_kill_rate,2017,4.719096897
629,Belgium,road_kill_rate,2017,5.364822463
630,Canada,road_kill_rate,2017,5.016148811
631,Czech Republic,road_kill_rate,2017,5.454294524
632,Denmark,road_kill_rate,2017,3.0441299689999997
633,Finland,road_kill_rate,2017,4.324574193
634,France,road_kill_rate,2017,5.147107328
635,Germany,road_kill_rate,2017,3.853534054
636,Greece,road_kill_rate,2017,6.788511313
637,Hungary,road_kill_rate,2017,6.368932022999999
638,Iceland,road_kill_rate,2017,4.728845068
639,Ireland,road_kill_rate,2017,3.3
640,Israel,road_kill_rate,2017,4.17752172
641,Italy,road_kill_rate,2017,5.575228491
642,Japan,road_kill_rate,2017,3.4970719619999997
643,Korea,road_kill_rate,2017,8.148061313
644,Lithuania,road_kill_rate,2017,6.741800285
645,Luxembourg,road_kill_rate,2017,4.232503255
646,Netherlands,road_kill_rate,2017,3.132042155
647,New Zealand,road_kill_rate,2017,7.906210234
648,Norway,road_kill_rate,2017,2.015854122
649,Poland,road_kill_rate,2017,7.4553042529999995
650,Portugal,road_kill_rate,2017,5.839233108999999
651,Serbia,road_kill_rate,2017,8.224114067999999
652,Slovenia,road_kill_rate,2017,5.034137747
653,Spain,road_kill_rate,2017,3.93319678
654,Sweden,road_kill_rate,2017,2.5212220359999997
655,Switzerland,road_kill_rate,2017,2.7317374439999997
656,United Kingdom,road_kill_rate,2017,2.8104081830000003
657,United States,road_kill_rate,2017,11.40031122
658,Argentina,road_kill_rate,2017,12.03
659,Chile,road_kill_rate,2017,10.47680797
660,Australia,road_kill_rate,2018,4.573306136
661,Austria,road_kill_rate,2018,4.635996621
662,Belgium,road_kill_rate,2018,5.298901469
663,Canada,road_kill_rate,2018,..
664,Czech Republic,road_kill_rate,2018,..
665,Denmark,road_kill_rate,2018,..
666,Finland,road_kill_rate,2018,4.081166234
667,France,road_kill_rate,2018,..
668,Germany,road_kill_rate,2018,3.955679432
669,Greece,road_kill_rate,2018,6.423884188
670,Hungary,road_kill_rate,2018,..
671,Iceland,road_kill_rate,2018,5.165733965
672,Ireland,road_kill_rate,2018,..
673,Israel,road_kill_rate,2018,..
674,Italy,road_kill_rate,2018,..
675,Japan,road_kill_rate,2018,..
676,Korea,road_kill_rate,2018,7.326577574
677,Lithuania,road_kill_rate,2018,..
678,Luxembourg,road_kill_rate,2018,5.980016777
679,Netherlands,road_kill_rate,2018,..
680,New Zealand,road_kill_rate,2018,..
681,Norway,road_kill_rate,2018,2.039421643
682,Poland,road_kill_rate,2018,..
683,Portugal,road_kill_rate,2018,..
684,Serbia,road_kill_rate,2018,7.798391303
685,Slovenia,road_kill_rate,2018,..
686,Spain,road_kill_rate,2018,3.870681765
687,Sweden,road_kill_rate,2018,3.20150447
688,Switzerland,road_kill_rate,2018,2.746303982
689,United Kingdom,road_kill_rate,2018,..
690,United States,road_kill_rate,2018,..
691,Argentina,road_kill_rate,2018,..
692,Chile,road_kill_rate,2018,10.53782356
